"LOCATION","Country","DESC","Description","SEX","Sex","AGE","Age","T","Time","Value","Flag Codes","Flags"
"AUS","Australia","UPW","Unpaid work","TOTAL","Total","15_64","15-64","LY","Latest year",243.16887,"D","Difference in methodology"
"AUS","Australia","UPW","Unpaid work","WOMEN","Women","15_64","15-64","LY","Latest year",311,"D","Difference in methodology"
"AUS","Australia","UPW","Unpaid work","MEN","Men","15_64","15-64","LY","Latest year",171.59583,"D","Difference in methodology"
"AUT","Austria","UPW","Unpaid work","TOTAL","Total","15_64","15-64","LY","Latest year",202,,
"AUT","Austria","UPW","Unpaid work","WOMEN","Women","15_64","15-64","LY","Latest year",269.172,,
"AUT","Austria","UPW","Unpaid work","MEN","Men","15_64","15-64","LY","Latest year",135.28297,,
"BEL","Belgium","UPW","Unpaid work","TOTAL","Total","15_64","15-64","LY","Latest year",191.82016,,
"BEL","Belgium","UPW","Unpaid work","WOMEN","Women","15_64","15-64","LY","Latest year",237.32297,,
"BEL","Belgium","UPW","Unpaid work","MEN","Men","15_64","15-64","LY","Latest year",144.17238,,
"CAN","Canada","UPW","Unpaid work","TOTAL","Total","15_64","15-64","LY","Latest year",186,,
"CAN","Canada","UPW","Unpaid work","WOMEN","Women","15_64","15-64","LY","Latest year",223.6564,,
"CAN","Canada","UPW","Unpaid work","MEN","Men","15_64","15-64","LY","Latest year",148.13789,,
"DNK","Denmark","UPW","Unpaid work","TOTAL","Total","15_64","15-64","LY","Latest year",216.62733,,
"DNK","Denmark","UPW","Unpaid work","WOMEN","Women","15_64","15-64","LY","Latest year",242.80872,,
"DNK","Denmark","UPW","Unpaid work","MEN","Men","15_64","15-64","LY","Latest year",186.13608,,
"FIN","Finland","UPW","Unpaid work","TOTAL","Total","15_64","15-64","LY","Latest year",196.87715,,
"FIN","Finland","UPW","Unpaid work","WOMEN","Women","15_64","15-64","LY","Latest year",235.76947,,
"FIN","Finland","UPW","Unpaid work","MEN","Men","15_64","15-64","LY","Latest year",157.46492,,
"FRA","France","UPW","Unpaid work","TOTAL","Total","15_64","15-64","LY","Latest year",181.09856,,
"FRA","France","UPW","Unpaid work","WOMEN","Women","15_64","15-64","LY","Latest year",224.03085,,
"FRA","France","UPW","Unpaid work","MEN","Men","15_64","15-64","LY","Latest year",134.93945,,
"DEU","Germany","UPW","Unpaid work","TOTAL","Total","15_64","15-64","LY","Latest year",195.93103,,
"DEU","Germany","UPW","Unpaid work","WOMEN","Women","15_64","15-64","LY","Latest year",242.27838,,
"DEU","Germany","UPW","Unpaid work","MEN","Men","15_64","15-64","LY","Latest year",150.43201,,
"GRC","Greece","UPW","Unpaid work","TOTAL","Total","15_64","15-64","LY","Latest year",180.20116,,
"GRC","Greece","UPW","Unpaid work","WOMEN","Women","15_64","15-64","LY","Latest year",259.48148,,
"GRC","Greece","UPW","Unpaid work","MEN","Men","15_64","15-64","LY","Latest year",95.084076,,
"HUN","Hungary","UPW","Unpaid work","TOTAL","Total","15_64","15-64","LY","Latest year",229.15895,,
"HUN","Hungary","UPW","Unpaid work","WOMEN","Women","15_64","15-64","LY","Latest year",293.76733,,
"HUN","Hungary","UPW","Unpaid work","MEN","Men","15_64","15-64","LY","Latest year",162.34105,,
"IRL","Ireland","UPW","Unpaid work","TOTAL","Total","15_64","15-64","LY","Latest year",209.64148,,
"IRL","Ireland","UPW","Unpaid work","WOMEN","Women","15_64","15-64","LY","Latest year",292.5083,,
"IRL","Ireland","UPW","Unpaid work","MEN","Men","15_64","15-64","LY","Latest year",126.97815,,
"ITA","Italy","UPW","Unpaid work","TOTAL","Total","15_64","15-64","LY","Latest year",219.03874,,
"ITA","Italy","UPW","Unpaid work","WOMEN","Women","15_64","15-64","LY","Latest year",306.33594,,
"ITA","Italy","UPW","Unpaid work","MEN","Men","15_64","15-64","LY","Latest year",130.70905,,
"JPN","Japan","UPW","Unpaid work","TOTAL","Total","15_64","15-64","LY","Latest year",132.01698,,
"JPN","Japan","UPW","Unpaid work","WOMEN","Women","15_64","15-64","LY","Latest year",224.30183,,
